--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-25-16
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00047    |   Graphics Config:
000000000.00069    |     Width: 800
000000000.00090    |     Height: 600
000000000.00112    |     Model Path: ../Models/
000000000.00132    |     Texture Path: ../Textures/
000000000.00157    |     Shader Path: ../SHADER_BINARY/
000000000.00176    |     Fullscreen: False
000000000.00197    |   GPU Info
000000000.00946    |     Video Card: Intel(R) HD Graphics 4600
000000000.00987    |     Dedicated Video Memory: 32
000000000.01006    |     Shared Video Memory: 1760
000000000.01028    |   Initialize DirectX
000000000.01167    |     Sample Count: 1
000000000.01192    |     Sample Quality: 0
000000000.03933    |     Feature Level: 45312
000000000.04074    |   Initialize Shaders
000000000.04112    |     Loading Shader: BasicModelShader
000000000.04132    |       Shader Types Found:
000000000.04167    |         Vertex Shader Found
000000000.04362    |         Pixel Shader Found
000000000.04521    |     Loading Shader: DiffuseShader
000000000.04544    |       Shader Types Found:
000000000.04578    |         Vertex Shader Found
000000000.04914    |         Pixel Shader Found
000000000.05251    |     Loading Shader: NormalShader
000000000.05286    |       Shader Types Found:
000000000.05322    |         Vertex Shader Found
000000000.05399    |         Pixel Shader Found
000000000.05499    |     Loading Shader: DeferredTextureShader
000000000.05529    |       Shader Types Found:
000000000.05565    |         Vertex Shader Found
000000000.05642    |         Pixel Shader Found
000000000.05745    |     Loading Shader: DeferredDepth
000000000.05775    |       Shader Types Found:
000000000.05814    |         Vertex Shader Found
000000000.05891    |         Pixel Shader Found
000000000.05991    |     Loading Shader: DeferredDepthNormalMap
000000000.06013    |       Shader Types Found:
000000000.06053    |         Vertex Shader Found
000000000.06136    |         Pixel Shader Found
000000000.06238    |     Loading Shader: DirectionalLightSource
000000000.06262    |       Shader Types Found:
000000000.06301    |         Vertex Shader Found
000000000.06380    |         Pixel Shader Found
000000000.06478    |     Loading Shader: PointLightSource
000000000.06532    |       Shader Types Found:
000000000.06574    |         Vertex Shader Found
000000000.06666    |         Pixel Shader Found
000000000.06781    |     Loading Shader: QuadShader
000000000.06806    |       Shader Types Found:
000000000.06843    |         Vertex Shader Found
000000000.06928    |         Pixel Shader Found
000000000.07035    |     Loading Shader: UIShader
000000000.07064    |       Shader Types Found:
000000000.07106    |         Vertex Shader Found
000000000.07192    |         Pixel Shader Found
000000000.07283    |     Loading Shader: PrimitiveShader
000000000.07310    |       Shader Types Found:
000000000.07345    |         Vertex Shader Found
000000000.07433    |         Pixel Shader Found
000000000.07538    |     Loading Shader: PointShader
000000000.07567    |       Shader Types Found:
000000000.07605    |         Vertex Shader Found
000000000.07688    |         Pixel Shader Found
000000000.07780    |         Geometry Shader Found
000000000.08072    |   Initialize Buffers
000000000.08171    |   Initialize Models
000000000.12228    |   Initialize Textures
000000000.12308    |     Texture: UV
000000000.12342    |       Path: ../Textures/uv.DDS
000000000.12364    |       Width: 1024
000000000.12383    |       Height: 1024
000000000.13857    |     Texture: Skybox
000000000.13903    |       Path: ../Textures/skybox_texture.DDS
000000000.13924    |       Width: 1024
000000000.13949    |       Height: 1024
000000000.15376    |     Texture: Wire
000000000.15408    |       Path: ../Textures/wire.DDS
000000000.15427    |       Width: 1024
000000000.15445    |       Height: 1024
000000000.16770    |     Texture: n1
000000000.16805    |       Path: ../Textures/normal1.DDS
000000000.16824    |       Width: 256
000000000.16842    |       Height: 256
000000000.16983    |     Texture: n2
000000000.17004    |       Path: ../Textures/normal2.DDS
000000000.17023    |       Width: 256
000000000.17041    |       Height: 256
000000000.17190    |     Texture: n3
000000000.17212    |       Path: ../Textures/normal3.DDS
000000000.17230    |       Width: 256
000000000.17248    |       Height: 256
